id,date,amount,gender
808,2017-11-27,29.14,Kids
809,2017-10-30,35.95,Toys
810,2017-12-19,84.14,Health
811,2017-10-03,6.08,Books
812,2017-12-16,60.79,Movies
813,2017-11-18,90.77,Industrial
814,2017-12-09,69.68,Garden
815,2017-10-28,28.66,Clothing
816,2017-10-10,40.34,Electronics
817,2017-11-15,89.18,Shoes
818,2017-12-24,52.12,Industrial
819,2017-11-13,13.06,Automotive
820,2017-10-07,31.12,Home
821,2017-10-20,54.50,Movies
822,2017-10-05,34.90,Books
823,2017-11-14,77.97,Garden
824,2017-12-08,27.37,Computers
825,2017-12-08,35.01,Games
826,2017-12-24,91.77,Games
827,2017-10-21,68.31,Shoes
828,2017-10-18,3.50,Shoes
829,2017-10-24,81.88,Clothing
830,2017-12-27,36.65,Automotive
831,2017-12-13,39.74,Books
832,2017-11-28,64.23,Books
833,2017-11-17,26.63,Baby
834,2017-12-30,98.12,Health
835,2017-11-29,64.31,Grocery
836,2017-11-05,32.02,Automotive
837,2017-12-13,34.92,Games
838,2017-11-07,97.72,Home
839,2017-10-27,60.08,Health
840,2017-12-18,95.52,Toys
841,2017-10-19,17.57,Games
842,2017-10-19,45.16,Automotive
843,2017-11-10,62.26,Books
844,2017-10-18,41.71,Shoes
845,2017-10-25,76.34,Grocery
846,2017-12-29,35.77,Clothing
847,2017-10-15,88.44,Kids
848,2017-10-18,69.76,Home
849,2017-12-15,92.06,Outdoors
850,2017-10-26,92.69,Industrial
851,2017-11-15,30.43,Beauty
852,2017-11-05,59.86,Electronics
853,2017-11-09,59.28,Toys
854,2017-10-21,8.27,Jewelery
855,2017-11-25,10.80,Kids
856,2017-11-05,35.22,Shoes
857,2017-11-01,11.72,Beauty
858,2017-10-10,49.70,Movies
859,2017-12-19,55.91,Kids
860,2017-12-28,57.78,Shoes
861,2017-11-16,84.62,Garden
862,2017-12-04,27.78,Toys
863,2017-11-04,38.55,Beauty
864,2017-11-02,9.13,Automotive
865,2017-12-26,83.33,Home
866,2017-12-29,41.06,Toys
867,2017-11-05,76.79,Electronics
868,2017-12-17,18.53,Health
869,2017-10-05,72.77,Clothing
870,2017-12-14,1.68,Home
871,2017-10-01,1.21,Jewelery
872,2017-11-19,7.36,Beauty
873,2017-11-21,32.31,Toys
874,2017-10-16,69.38,Sports
875,2017-10-16,18.92,Home
876,2017-10-07,98.11,Grocery
877,2017-11-20,41.03,Health
878,2017-10-30,17.39,Grocery
879,2017-12-24,56.72,Books
880,2017-11-15,81.42,Electronics
881,2017-10-02,99.83,Health
882,2017-10-05,33.60,Clothing
883,2017-12-07,62.58,Kids
884,2017-12-16,38.96,Industrial
885,2017-11-04,47.88,Music
886,2017-11-16,88.77,Movies
887,2017-11-05,30.10,Clothing
888,2017-11-06,44.07,Industrial
889,2017-12-14,87.28,Beauty
890,2017-11-29,28.79,Tools
891,2017-10-13,3.76,Sports
892,2017-10-27,31.30,Health
893,2017-12-30,41.48,Jewelery
894,2017-11-09,37.11,Industrial
895,2017-10-08,46.53,Toys
896,2017-10-05,90.68,Kids
897,2017-10-07,20.62,Garden
898,2017-10-26,13.06,Electronics
899,2017-12-22,26.24,Sports
900,2017-11-18,14.76,Games
901,2017-12-02,32.87,Electronics
902,2017-12-06,71.35,Movies
903,2017-10-31,67.97,Outdoors
904,2017-11-05,74.94,Kids
905,2017-12-08,64.19,Sports
906,2017-11-24,22.36,Baby
907,2017-10-15,20.17,Tools
908,2017-12-22,44.42,Grocery
909,2017-12-02,81.05,Grocery
910,2017-11-01,19.93,Tools
911,2017-12-29,99.95,Movies
912,2017-12-07,35.22,Toys
913,2017-11-23,39.20,Baby
914,2017-10-16,89.14,Grocery
915,2017-10-03,68.65,Beauty
916,2017-11-26,8.16,Tools
917,2017-12-04,90.32,Garden
918,2017-10-08,98.29,Tools
919,2017-12-19,85.64,Jewelery
920,2017-11-29,33.89,Kids
921,2017-11-23,12.04,Grocery
922,2017-10-17,84.15,Industrial
923,2017-10-08,60.12,Baby
924,2017-10-16,92.68,Beauty
925,2017-11-09,52.63,Garden
926,2017-12-22,99.05,Computers
927,2017-12-22,51.21,Kids
928,2017-11-24,2.82,Grocery
929,2017-12-11,63.00,Movies
930,2017-10-24,78.95,Shoes
931,2017-10-27,68.97,Home
932,2017-12-04,12.85,Grocery
933,2017-12-20,10.42,Toys
934,2017-10-28,55.84,Games
935,2017-11-03,30.93,Jewelery
936,2017-10-17,44.69,Industrial
937,2017-11-30,72.15,Automotive
938,2017-10-30,80.97,Games
939,2017-11-18,19.98,Electronics
940,2017-11-01,9.70,Games
941,2017-11-07,49.74,Sports
942,2017-12-04,48.09,Books
943,2017-10-24,79.09,Games
944,2017-12-28,2.08,Games
945,2017-12-18,80.01,Shoes
946,2017-12-25,15.33,Computers
947,2017-10-30,91.04,Home
948,2017-11-24,91.43,Electronics
949,2017-10-25,76.71,Automotive
950,2017-10-15,94.37,Games
951,2017-11-24,11.25,Health
952,2017-12-09,27.62,Computers
953,2017-10-24,96.96,Beauty
954,2017-10-11,90.27,Music
955,2017-12-29,26.76,Toys
956,2017-10-15,14.15,Outdoors
957,2017-11-29,97.26,Kids
958,2017-12-07,57.70,Sports
959,2017-10-21,31.37,Clothing
960,2017-10-15,63.55,Kids
961,2017-10-05,47.14,Electronics
962,2017-11-13,57.93,Industrial
963,2017-12-27,75.35,Baby
964,2017-10-07,19.00,Shoes
965,2017-11-26,42.97,Electronics
966,2017-10-15,21.42,Electronics
967,2017-11-04,49.46,Electronics
968,2017-11-22,4.67,Toys
969,2017-12-03,33.39,Health
970,2017-10-24,60.26,Automotive
971,2017-11-01,90.98,Kids
972,2017-11-01,50.88,Computers
973,2017-10-29,67.03,Sports
974,2017-11-11,8.93,Beauty
975,2017-12-19,79.01,Grocery
976,2017-11-23,26.44,Grocery
977,2017-11-11,91.24,Garden
978,2017-10-26,65.33,Electronics
979,2017-11-02,77.78,Baby
980,2017-10-18,64.97,Baby
981,2017-12-04,45.32,Movies
982,2017-10-16,64.82,Books
983,2017-12-28,93.63,Tools
984,2017-10-17,59.06,Grocery
985,2017-11-09,62.64,Beauty
986,2017-12-05,74.85,Sports
987,2017-12-12,35.45,Electronics
988,2017-12-08,71.55,Music
989,2017-12-09,95.47,Home
990,2017-10-20,8.41,Movies
991,2017-10-05,19.58,Sports
992,2017-10-01,97.90,Movies
993,2017-10-08,62.07,Electronics
994,2017-11-21,31.04,Electronics
995,2017-11-08,54.95,Shoes
996,2017-10-19,24.21,Outdoors
997,2017-12-16,83.72,Clothing
998,2017-12-31,90.66,Computers
999,2017-12-24,67.27,Garden
1000,2017-11-18,45.73,Movies
